Provinsi,Jenis Hutan,Bahan Baku,Kelompok Kayu Bulat,Jenis Kayu Olahan,Produk Ekspor,Nilai Ekspor
Sulawesi Tengah,HKM HD HTR,Limbah,Rimba Campuran,Chipwood,Veneer,$2.35B
Sulawesi Utara,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Woodworking,$279.93M
Jawa Timur,IUPHHK HA,Kayu Alam,Jenis Khusus,Kayu Gergajian,Banguna Prefabrikasi,$93.02M
Sulawesi Tengah,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Veneer,Chipwood,n/a
DKI Jakarta,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Blockboard,Furnitur Kayu,$660.95M
Sulawesi Selatan,UPHHK HTR,Limbah,Kayu Eboni,Bare Core,Kerajinan,$3.74B
Maluku Utara,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Wood Pellet,Panel,$425.52M
DI Yogyakarta,HKM HD HTR,Kayu Alam,Rimba Campuran,Particle Board,Paper,$4.34B
Bali,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Kayu Olahan Lainnya,Pulp,$121.11M
Nusa,IUPHHK HA,Setengah Jadi,Jenis Khusus,Moulding,Veneer,$47.27B
Sumatera Selatan,IUPHHK HTI,Limbah,Kayu Indah,Finger Joint Board,Woodworking,n/a
Sumatera Barat,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Chipwood,Banguna Prefabrikasi,n/a
Jawa Barat,UPHHK HTR,Kayu Alam,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Chipwood,$5.26B
Sulawesi Utara,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Kayu Gergajian,Furnitur Kayu,$233.13M
DKI Jakarta,HKM HD HTR,Setengah Jadi,Rimba Campuran,Veneer,Kerajinan,$434.22M
Bengkulu,HKM HD Kemitraan,Limbah,Kelompok Meranti,Blockboard,Panel,$1.2B
Kalimantan Barat,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Bare Core,Paper,$215.85M
Kalimantan Selatan,IUPHHK HTI,Kayu Alam,Kayu Indah,Wood Pellet,Pulp,$443.54M
Gorontalo,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Particle Board,Veneer,$3.01B
Jawa Tengah,UPHHK HTR,Setengah Jadi,Kayu Eboni,Kayu Olahan Lainnya,Woodworking,$2.31B
Kepulauan,Hutan Produksi,Limbah,Hutan Tanaman Industri,Moulding,Banguna Prefabrikasi,n/a
Riau,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Finger Joint Board,Chipwood,$2.36B
Maluku Utara,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Chipwood,Furnitur Kayu,$905.46M
Sulawesi Tengah,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Kerajinan,$133.17M
Papua,IUPHHK HTI,Setengah Jadi,Kayu Indah,Kayu Gergajian,Panel,$20.79M
Sumatera Selatan,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Veneer,Paper,$323.02M
Jambi,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Blockboard,Pulp,$2.56B
Banten,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Bare Core,Veneer,$91.02B
Riau,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Wood Pellet,Woodworking,$175.91B
Kalimantan Timur,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Particle Board,Banguna Prefabrikasi,$84.47M
Bengkulu,IUPHHK HA,Limbah,Jenis Khusus,Kayu Olahan Lainnya,Chipwood,$536.19M
Sulawesi Tengah,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Moulding,Furnitur Kayu,n/a
Banten,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Finger Joint Board,Kerajinan,$1.37B
Riau,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Chipwood,Panel,$5.16M
Maluku Utara,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Paper,$30.83B
Kalimantan Barat,HKM HD HTR,Limbah,Rimba Campuran,Kayu Gergajian,Pulp,$44.74M
DKI Jakarta,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Veneer,Veneer,$741.61M
DKI Jakarta,IUPHHK HA,Kayu Alam,Jenis Khusus,Blockboard,Woodworking,$367.04M
Sulawesi Utara,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Bare Core,Banguna Prefabrikasi,$696.39M
Jambi,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Wood Pellet,Chipwood,n/a
Gorontalo,UPHHK HTR,Limbah,Kayu Eboni,Particle Board,Furnitur Kayu,n/a
Lampung,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Kayu Olahan Lainnya,Kerajinan,$158.42M
Sumatera Selatan,HKM HD HTR,Kayu Alam,Rimba Campuran,Moulding,Panel,$375.09M
Riau,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Finger Joint Board,Paper,$147.55M
Maluku,IUPHHK HA,Setengah Jadi,Jenis Khusus,Chipwood,Pulp,$15.23B
Banten,IUPHHK HTI,Limbah,Kayu Indah,Pulp. Kayu Lapis dan LVL,Veneer,$98.95M
DI Yogyakarta,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Kayu Gergajian,Woodworking,$276.36M
Papua Barat,UPHHK HTR,Kayu Alam,Kayu Eboni,Veneer,Banguna Prefabrikasi,$98.91M
Bengkulu,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Blockboard,Chipwood,$47.65M
Sumatera Selatan,HKM HD HTR,Setengah Jadi,Rimba Campuran,Bare Core,Furnitur Kayu,$3.62B
Nusa Tenggara Timur,HKM HD Kemitraan,Limbah,Kelompok Meranti,Wood Pellet,Kerajinan,$13.17B
Kepulauan,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Particle Board,Panel,$645.41M
Jambi,IUPHHK HTI,Kayu Alam,Kayu Indah,Kayu Olahan Lainnya,Paper,n/a
Lampung,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Moulding,Pulp,$509.01M
Sumatera Utara,UPHHK HTR,Setengah Jadi,Kayu Eboni,Finger Joint Board,Veneer,$13.07B
Riau,Hutan Produksi,Limbah,Hutan Tanaman Industri,Chipwood,Woodworking,$6.06B
Jambi,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,$1.84B
Nusa Tenggara Timur,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Kayu Gergajian,Chipwood,$10.45B
Nusa,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Veneer,Furnitur Kayu,$8.33M
Sumatera Selatan,IUPHHK HTI,Setengah Jadi,Kayu Indah,Blockboard,Kerajinan,$268.64M
Tenggara Barat,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Bare Core,Panel,$2.13B
Papua Barat,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Wood Pellet,Paper,n/a
Papua,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Particle Board,Pulp,$8.52B
Jawa Timur,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Kayu Olahan Lainnya,Veneer,$92.42M
Jawa Barat,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Moulding,Woodworking,$2.41B
Kalimantan Barat,IUPHHK HA,Limbah,Jenis Khusus,Finger Joint Board,Banguna Prefabrikasi,$242.27M
Sulawesi Tengah,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Chipwood,Chipwood,$278.18M
Banten,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,$103.88M
Nusa,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Kayu Gergajian,Kerajinan,$340.82M
Nusa Tenggara Timur,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Veneer,Panel,$51.88B
Papua Barat,HKM HD HTR,Limbah,Rimba Campuran,Blockboard,Paper,n/a
Bali,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Bare Core,Pulp,n/a
DI Yogyakarta,IUPHHK HA,Kayu Alam,Jenis Khusus,Wood Pellet,Veneer,$594.58M
Nusa,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Particle Board,Woodworking,$73.48M
Banten,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Banguna Prefabrikasi,$4.48B
Jambi,UPHHK HTR,Limbah,Kayu Eboni,Moulding,Chipwood,n/a
Maluku Utara,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Finger Joint Board,Furnitur Kayu,$18.8B
Nusa Tenggara Timur,HKM HD HTR,Kayu Alam,Rimba Campuran,Chipwood,Kerajinan,$741.61M
Kalimantan Timur,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Panel,$1.75B
Kalimantan Utara,IUPHHK HA,Setengah Jadi,Jenis Khusus,Kayu Gergajian,Paper,n/a
Sulawesi Utara,IUPHHK HTI,Limbah,Kayu Indah,Veneer,Pulp,$5.5B
Sumatera Selatan,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Blockboard,Veneer,$618.69M
Kalimantan Utara,UPHHK HTR,Kayu Alam,Kayu Eboni,Bare Core,Woodworking,$389.01M
Riau,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Wood Pellet,Banguna Prefabrikasi,$1.89B
Bali,HKM HD HTR,Setengah Jadi,Rimba Campuran,Particle Board,Chipwood,$10.18B
Sulawesi Utara,HKM HD Kemitraan,Limbah,Kelompok Meranti,Kayu Olahan Lainnya,Furnitur Kayu,$6.79M
DKI Jakarta,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Moulding,Kerajinan,$864.5M
Nusa,IUPHHK HTI,Kayu Alam,Kayu Indah,Finger Joint Board,Panel,$9.15B
Nusa,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Chipwood,Paper,$1.25B
Sulawesi Utara,UPHHK HTR,Setengah Jadi,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Pulp,$2.77B
Kepulauan,Hutan Produksi,Limbah,Hutan Tanaman Industri,Kayu Gergajian,Veneer,$8.66M
Maluku,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Veneer,Woodworking,n/a
Jambi,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Blockboard,Banguna Prefabrikasi,n/a
Jawa Timur,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Bare Core,Chipwood,$671.8M
Sulawesi Utara,IUPHHK HTI,Setengah Jadi,Kayu Indah,Wood Pellet,Furnitur Kayu,$282.31M
Nusa Tenggara Timur,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Particle Board,Kerajinan,$33.57M
Kalimantan Selatan,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Kayu Olahan Lainnya,Panel,$112.34M
Jawa Timur,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Moulding,Paper,$6.6B
Nusa,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Finger Joint Board,Pulp,$899.86M
Bali,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Chipwood,Veneer,$1.17B
Jawa Timur,IUPHHK HA,Limbah,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Woodworking,$620.68M
Jawa Tengah,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Kayu Gergajian,Banguna Prefabrikasi,n/a
Maluku,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Veneer,Chipwood,$4.72B
Nusa Tenggara Timur,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Blockboard,Furnitur Kayu,$2.95B
Maluku Utara,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Bare Core,Kerajinan,$24.03B
Kalimantan Timur,HKM HD HTR,Limbah,Rimba Campuran,Wood Pellet,Panel,n/a
Maluku Utara,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Particle Board,Paper,$1.19B
Kalimantan Utara,IUPHHK HA,Kayu Alam,Jenis Khusus,Kayu Olahan Lainnya,Pulp,n/a
Kalimantan Selatan,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Moulding,Veneer,$2.91M
Papua,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Finger Joint Board,Woodworking,$126.29M
Jambi,UPHHK HTR,Limbah,Kayu Eboni,Chipwood,Banguna Prefabrikasi,n/a
Nusa,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Chipwood,$54.36M
Nusa Tenggara Timur,HKM HD HTR,Kayu Alam,Rimba Campuran,Kayu Gergajian,Furnitur Kayu,$277.12M
Lampung,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Veneer,Kerajinan,$181.04M
Jawa Barat,IUPHHK HA,Setengah Jadi,Jenis Khusus,Blockboard,Panel,$8.53B
Papua Barat,IUPHHK HTI,Limbah,Kayu Indah,Bare Core,Paper,n/a
Jawa Barat,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Wood Pellet,Pulp,$973.21M
Sumatera Barat,UPHHK HTR,Kayu Alam,Kayu Eboni,Particle Board,Veneer,$3.7B
Kalimantan Timur,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Kayu Olahan Lainnya,Woodworking,$200.99M
Sumatera Utara,HKM HD HTR,Setengah Jadi,Rimba Campuran,Moulding,Banguna Prefabrikasi,n/a
Bengkulu,HKM HD Kemitraan,Limbah,Kelompok Meranti,Finger Joint Board,Chipwood,$89.72B
Nusa Tenggara Timur,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Chipwood,Furnitur Kayu,$22.85M
Jawa Barat,IUPHHK HTI,Kayu Alam,Kayu Indah,Pulp. Kayu Lapis dan LVL,Kerajinan,$541.62M
Maluku,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Kayu Gergajian,Panel,$145.96M
Sumatera Utara,UPHHK HTR,Setengah Jadi,Kayu Eboni,Veneer,Paper,$2.89B
Papua Barat,Hutan Produksi,Limbah,Hutan Tanaman Industri,Blockboard,Pulp,$592.88M
Riau,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Bare Core,Veneer,n/a
DI Yogyakarta,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Wood Pellet,Woodworking,n/a
Nusa,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Particle Board,Banguna Prefabrikasi,$4.72B
Papua,IUPHHK HTI,Setengah Jadi,Kayu Indah,Kayu Olahan Lainnya,Chipwood,$130.34M
Sulawesi Utara,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Moulding,Furnitur Kayu,$10.91M
Banten,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Finger Joint Board,Kerajinan,$774.33M
Sulawesi Utara,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Chipwood,Panel,$83.53M
Gorontalo,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Paper,$171.9M
Gorontalo,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Kayu Gergajian,Pulp,$2.43B
Jambi,IUPHHK HA,Limbah,Jenis Khusus,Veneer,Veneer,$14.49B
Lampung,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Blockboard,Woodworking,n/a
Maluku,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Bare Core,Banguna Prefabrikasi,$1B
Gorontalo,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Wood Pellet,Chipwood,n/a
Maluku Utara,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Particle Board,Furnitur Kayu,$1.52B
DI Yogyakarta,HKM HD HTR,Limbah,Rimba Campuran,Kayu Olahan Lainnya,Kerajinan,$310.35M
Kalimantan Selatan,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Moulding,Panel,$2.87B
Kalimantan Utara,IUPHHK HA,Kayu Alam,Jenis Khusus,Finger Joint Board,Paper,$524.24M
Papua Barat,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Chipwood,Pulp,$164.43M
Banten,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Veneer,$277.68M
Sumatera Utara,UPHHK HTR,Limbah,Kayu Eboni,Kayu Gergajian,Woodworking,$173.77M
Bengkulu,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Veneer,Banguna Prefabrikasi,$35.28M
Sumatera Barat,HKM HD HTR,Kayu Alam,Rimba Campuran,Blockboard,Chipwood,$337.67M
Sulawesi Tengah,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Bare Core,Furnitur Kayu,$2.22B
Sulawesi Utara,IUPHHK HA,Setengah Jadi,Jenis Khusus,Wood Pellet,Kerajinan,$9.54B
Kalimantan Timur,IUPHHK HTI,Limbah,Kayu Indah,Particle Board,Panel,$551.7M
Kalimantan Tengah,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Paper,$8.73B
Riau,UPHHK HTR,Kayu Alam,Kayu Eboni,Moulding,Pulp,$44.17M
Bali,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Finger Joint Board,Veneer,n/a
Sulawesi Utara,HKM HD HTR,Setengah Jadi,Rimba Campuran,Chipwood,Woodworking,$250.34M
Riau,HKM HD Kemitraan,Limbah,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,$607.83M
Jambi,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Kayu Gergajian,Chipwood,$882.48M
Kalimantan Timur,IUPHHK HTI,Kayu Alam,Kayu Indah,Veneer,Furnitur Kayu,$1.23B
Sulawesi Utara,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Blockboard,Kerajinan,$805.82M
Nusa,UPHHK HTR,Setengah Jadi,Kayu Eboni,Bare Core,Panel,$1.18B
Riau,Hutan Produksi,Limbah,Hutan Tanaman Industri,Wood Pellet,Paper,$804.76M
Sulawesi Selatan,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Particle Board,Pulp,$441.26M
Nusa Tenggara Timur,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Kayu Olahan Lainnya,Veneer,$998.43M
Riau,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Moulding,Woodworking,$212.14M
Sumatera Selatan,IUPHHK HTI,Setengah Jadi,Kayu Indah,Finger Joint Board,Banguna Prefabrikasi,$323.56M
Sumatera Barat,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Chipwood,Chipwood,$2.15B
DI Yogyakarta,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,$702.5M
Riau,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Kayu Gergajian,Kerajinan,n/a
Riau,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Veneer,Panel,$23.64B
Sumatera Utara,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Blockboard,Paper,$10.13B
Jambi,IUPHHK HA,Limbah,Jenis Khusus,Bare Core,Pulp,n/a
Sulawesi Tengah,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Wood Pellet,Veneer,$5.56B
Maluku Utara,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Particle Board,Woodworking,$795.07M
Jambi,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Kayu Olahan Lainnya,Banguna Prefabrikasi,$1.44B
Banten,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Moulding,Chipwood,$136.01M
Riau,HKM HD HTR,Limbah,Rimba Campuran,Finger Joint Board,Furnitur Kayu,n/a
Kalimantan Timur,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Chipwood,Kerajinan,$367.06M
Riau,IUPHHK HA,Kayu Alam,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Panel,$1.25B
Sulawesi Tengah,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Kayu Gergajian,Paper,n/a
Nusa Tenggara Timur,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Veneer,Pulp,n/a
Sulawesi Selatan,UPHHK HTR,Limbah,Kayu Eboni,Blockboard,Veneer,$130.02M
Kalimantan Barat,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Bare Core,Woodworking,n/a
Sulawesi Selatan,HKM HD HTR,Kayu Alam,Rimba Campuran,Wood Pellet,Banguna Prefabrikasi,n/a
Jambi,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Particle Board,Chipwood,$850.59M
Bengkulu,IUPHHK HA,Setengah Jadi,Jenis Khusus,Kayu Olahan Lainnya,Furnitur Kayu,$1.63B
Sumatera Selatan,IUPHHK HTI,Limbah,Kayu Indah,Moulding,Kerajinan,$3.92B
Riau,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Finger Joint Board,Panel,$326.9M
Papua Barat,UPHHK HTR,Kayu Alam,Kayu Eboni,Chipwood,Paper,$1.15B
Jawa Timur,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Pulp,$355.28M
Nusa Tenggara Timur,HKM HD HTR,Setengah Jadi,Rimba Campuran,Kayu Gergajian,Veneer,$663.3M
Sumatera Barat,HKM HD Kemitraan,Limbah,Kelompok Meranti,Veneer,Woodworking,$2.57B
Bengkulu,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Blockboard,Banguna Prefabrikasi,n/a
Bali,IUPHHK HTI,Kayu Alam,Kayu Indah,Bare Core,Chipwood,$1.04B
Jawa Tengah,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Wood Pellet,Furnitur Kayu,$3.66B
Sumatera Selatan,UPHHK HTR,Setengah Jadi,Kayu Eboni,Particle Board,Kerajinan,$500.28M
Maluku,Hutan Produksi,Limbah,Hutan Tanaman Industri,Kayu Olahan Lainnya,Panel,$357.95M
Jawa Tengah,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Moulding,Paper,$3.32B
Sulawesi Utara,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Finger Joint Board,Pulp,$26.86M
Banten,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Chipwood,Veneer,$23.64B
Lampung,IUPHHK HTI,Setengah Jadi,Kayu Indah,Pulp. Kayu Lapis dan LVL,Woodworking,$1.37B
DI Yogyakarta,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Kayu Gergajian,Banguna Prefabrikasi,$234.26M
Maluku Utara,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Veneer,Chipwood,$488.7M
Maluku,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Blockboard,Furnitur Kayu,$7.87M
Papua,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Bare Core,Kerajinan,$165.72M
Sumatera Utara,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Wood Pellet,Panel,$637.42M
Kalimantan Timur,IUPHHK HA,Limbah,Jenis Khusus,Particle Board,Paper,$185.56M
Maluku Utara,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Kayu Olahan Lainnya,Pulp,$295.19M
Maluku,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Moulding,Veneer,$568.21M
DKI Jakarta,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Finger Joint Board,Woodworking,$93.71M
Jawa Tengah,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Chipwood,Banguna Prefabrikasi,n/a
Papua,HKM HD HTR,Limbah,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Chipwood,$508.24M
Kalimantan Timur,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Kayu Gergajian,Furnitur Kayu,$662.05M
Papua Barat,IUPHHK HA,Kayu Alam,Jenis Khusus,Veneer,Kerajinan,$2.76B
Sumatera Selatan,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Blockboard,Panel,$485.31M
Lampung,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Bare Core,Paper,n/a
Sumatera Barat,UPHHK HTR,Limbah,Kayu Eboni,Wood Pellet,Pulp,n/a
Sumatera Selatan,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Particle Board,Veneer,$429.86M
Kalimantan Tengah,HKM HD HTR,Kayu Alam,Rimba Campuran,Kayu Olahan Lainnya,Woodworking,$395.82M
Bengkulu,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Moulding,Banguna Prefabrikasi,$575.5M
Tenggara Barat,IUPHHK HA,Setengah Jadi,Jenis Khusus,Finger Joint Board,Chipwood,$8M
Jawa Barat,IUPHHK HTI,Limbah,Kayu Indah,Chipwood,Furnitur Kayu,n/a
Nusa Tenggara Timur,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Kerajinan,$264.23M
Jambi,UPHHK HTR,Kayu Alam,Kayu Eboni,Kayu Gergajian,Panel,$108.91M
Jawa Timur,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Veneer,Paper,$506.02M
Jambi,HKM HD HTR,Setengah Jadi,Rimba Campuran,Blockboard,Pulp,n/a
Bengkulu,HKM HD Kemitraan,Limbah,Kelompok Meranti,Bare Core,Veneer,$2.92B
Bali,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Wood Pellet,Woodworking,$24.88B
Maluku Utara,IUPHHK HTI,Kayu Alam,Kayu Indah,Particle Board,Banguna Prefabrikasi,n/a
Maluku,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Chipwood,$93.37M
Jambi,UPHHK HTR,Setengah Jadi,Kayu Eboni,Moulding,Furnitur Kayu,$180.82M
Papua Barat,Hutan Produksi,Limbah,Hutan Tanaman Industri,Finger Joint Board,Kerajinan,$104.11M
Jawa Barat,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Chipwood,Panel,$1.68B
Sulawesi Tengah,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Paper,$153.72M
Nusa,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Kayu Gergajian,Pulp,$2.9B
Papua,IUPHHK HTI,Setengah Jadi,Kayu Indah,Veneer,Veneer,$1.65B
Kalimantan Timur,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Blockboard,Woodworking,n/a
Kalimantan Selatan,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Bare Core,Banguna Prefabrikasi,n/a
Jambi,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Wood Pellet,Chipwood,$7.84B
Sumatera Barat,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Particle Board,Furnitur Kayu,$23.23B
Nusa Tenggara Timur,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Kayu Olahan Lainnya,Kerajinan,$5.24B
Tenggara Barat,IUPHHK HA,Limbah,Jenis Khusus,Moulding,Panel,n/a
Sumatera Utara,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Finger Joint Board,Paper,$493.06M
Sumatera Selatan,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Chipwood,Pulp,$210.14M
DKI Jakarta,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Veneer,$83.95B
